,NetProfit,GrossProfit,Var,Sharpe,L1_MSE,L2_MSE,OLS_MSE
OLN,3.8400000000000034,-6.369999999999997,0.024562746894901174,156.33430643692074,99.21765600894355,192.30128207143164,242.88700839514215
SKYW,-3.4099999999999984,15.870000000000003,0.016139734963251936,-211.27980154346537,583.22771444225,583.0222002538757,583.0221605840172
ARCB,10.820000000000004,6.640000000000004,0.0452312881147189,239.21494281917262,1141.7083862107477,1144.8969033120893,1144.8975916784957
WWD,-17.18,21.03000000000001,0.2259916933624441,-76.02049325081529,588.5314154569639,720.6593452006442,661.8285919305969
FMBI,5.240000000000007,4.090000000000007,0.06486793721563512,80.77950717904145,15.18509530115912,29.731455523747858,36.737002215718434
WYNN,-16.159999999999997,-18.299999999999997,0.4520186549142859,-35.750736887317935,2624.8190030879678,2588.58803254725,2703.4483446131503
SFNC,-6.320000000000007,-5.2200000000000095,0.08162802856183765,-77.42438610056918,98.7899323727236,28.007781613068484,32.4001174616125
GFF,-8.26,0.0,0.0,-inf,336.4100967045691,317.40634559590404,337.09096710333125
MSA,-39.23000000000003,44.099999999999966,1.2899509900787038,-30.412008131879873,221.86551957895117,1097.7423727806593,1448.6248751234834
ROG,61.91999999999993,105.82999999999994,1.985575343506059,31.184915849460427,1225.561080848317,1653.327197143399,1838.3842917170589
MDU,0.0,4.919999999999998,0.0002748645309779064,0.0,238.37985378884923,601.2361540518546,757.1735353858163
AEL,8.810000000000006,12.260000000000005,0.1517908098166178,58.040404492495846,41.526364848486274,81.58022017434183,91.89636902639263
HAFC,-6.959999999999997,-14.439999999999996,0.024213088272516073,-287.4478431526718,411.8318143477637,381.64169134226967,363.8324759365278
GPS,2.76,-14.760000000000003,0.016774643084096146,164.53405215021985,504.85058737880183,259.10136814526186,256.1114496150541
ICE,-29.6,10.599999999999994,0.5263945490916456,-56.231585321463164,120.36753727215071,198.33228455996294,250.11422821133814
DLX,25.740000000000006,-1.9099999999999966,0.3202957362276923,80.36323025449803,290.3863846151373,303.66971772314156,290.66936133801545
MOH,-115.11000000000001,34.41999999999999,0.9989875873525338,-115.22665692479593,7213.022387632329,2672.0040665691636,2217.8079288177587
TTMI,1.3800000000000008,2.860000000000001,0.042465816725706894,32.496725752706666,14.258581693175081,13.982720481016768,14.261875914078582
VZ,-15.930000000000021,3.9699999999999775,0.25159697273552367,-63.31554718961378,54.94733155891559,46.056963418340736,55.341011836010495
FORM,3.860000000000003,21.340000000000003,0.0298784372386517,129.19015707443305,59.59075055785372,11.317621420858886,11.97627779807722
MCD,-126.06,0.0,0.0,-inf,7614.712068122623,7616.772287026187,7616.772618026176
CTB,12.139999999999997,12.499999999999996,0.21660896103322003,56.04569608797559,178.32540731947768,57.16074997691896,57.16075242554956
DPZ,-132.19,65.87,17.675385137632453,-7.4787620733964,4763.707849405601,3389.2387808978783,3343.9232033369694
LSTR,0.0,64.47000000000001,0.008760198850128088,0.0,500.70150210363784,579.0156819661657,699.4958831776396
ROK,-2.900000000000034,127.54999999999998,2.4347079383342107,-1.1911079576896475,377.47119809435327,1014.8995429113203,1196.2986053936304
GPOR,2.520000000000003,-24.539999999999996,0.009828118855659073,256.4071555309871,1300.6159509225402,1300.773935345476,1300.773949933856
SPPI,0.0,-1.5199999999999996,9.657190312407949e-06,0.0,8196.375179215634,11453.554665077196,11491.777364536734
PCAR,3.3999999999999986,41.440000000000005,0.08065008310546763,42.157427110815924,779.0021853615725,1153.1661196879097,1157.2757445973643
HTLD,-0.11000000000000298,-4.040000000000003,0.0012010598411183707,-91.58577802216428,360.90093980157866,334.9720161480556,378.5089606528895
MSI,-33.96000000000002,49.89999999999999,1.8691736631962144,-18.168456290963217,1460.6098524776003,3976.42330315834,4091.3430952415656
CPB,-0.11000000000001364,10.959999999999987,0.28988180560735566,-0.37946500219130147,185.80746698566446,192.6399479937469,185.578487204381
NPK,-47.180000000000014,1.499999999999993,0.0056365133581513195,-8370.422813204199,4100.99974762942,6797.396968392276,6950.774475913588
BLL,-2.3100000000000023,39.18,0.542199384325063,-4.260425346803964,84.49121826577738,85.41574555801863,85.41584421878132
ATR,-67.68000000000004,-10.530000000000044,0.4895689267059776,-138.24406801178966,203.8443445776561,303.96862898452065,251.18144821349725
SYNA,7.600000000000001,39.029999999999994,0.6406863974344679,11.862277754659777,442.7227225803012,929.6564157686701,1075.6670406601088
PENN,-14.019999999999992,22.860000000000003,0.11742611586418152,-119.39422416233144,38.20045463129357,122.55022663058635,136.78116536421902
OII,0.0,-44.45,1.91110894342393e-05,0.0,1698.2031422236957,3321.3140645249655,3231.008785579413
SWK,-44.10000000000001,27.929999999999993,2.77727496426127,-15.878874280541469,317.73946620221807,300.4623635420058,300.4623751949275
