,PredRet,NetProfit,GrossProfit,Var,Sharpe,R2
NSC,1.018945574760437,-1.3228390254755835,0.11069084436533307,0.2229567799693773,-5.933163481567847,-0.0683955639145708
RUTH,1.0097817182540894,-0.014255543822598029,-0.4202745512143615,0.40413232032551805,-0.03527444626944985,-0.035945614419685114
SRL,0.9918501973152161,0.7531707317073165,0.19219512195121896,0.2860413175285531,2.633083702562744,-0.055702099173396837
SIGI,0.987870991230011,-0.7075831969449013,-0.27550463720676704,0.2448807175300072,-2.889501483795862,-0.06784118585054126
FSP,0.9913286566734314,0.28371604952053564,-0.2820303865861412,0.27744719527419237,1.0225947648808937,-0.020659451579304912
SCVL,0.9761031866073608,-1.6494885916601096,-1.3280881195908727,0.27709540528293963,-5.952782181214999,-0.04418919670787136
RLI,0.9898686408996582,-0.5034046692607037,-0.13310635538262333,0.25997723980835413,-1.9363413098706694,-0.023299380375691257
BWA,1.015811800956726,-0.005108173076923128,0.1574519230769229,0.25983152203085197,-0.01965955875958205,-0.06075115322532469
LDL,0.9949323534965515,-0.16153846153846288,-0.8157598499061927,2.1192073601787795,-0.07622588736064632,-0.013421017186988692
AIZ,1.0128525495529175,-0.15289855072463734,0.12525879917184304,0.1564153970794561,-0.9775159829643634,-0.053072112820418925
EGHT,0.9551478028297424,-0.3501997336884163,-0.24500665778961456,0.2512443533738578,-1.3938611110910195,-0.1395153070895455
TILE,0.965921938419342,0.001253132832079506,-0.5645363408521311,0.3349089440023582,0.0037417120508328704,-0.07264201844679015
NBL,0.9924878478050232,0.09118086696562225,-0.7832585949177858,1.163819921011154,0.07834619885056407,-0.012284944090241856
VFC,0.9998050332069397,-0.16673922507618533,0.48367435785807666,0.27270711157535704,-0.6114223573116028,-0.04505281974149851
M,0.990240752696991,0.4406040268456366,-0.35268456375839025,0.5964640464047644,0.738693353652318,-0.04811992070427649
BA,1.0060089826583862,-1.6325266845921906,-1.2689643933838473,0.41585463061305095,-3.9257148147970744,-0.02063246071456728
STC,0.988425612449646,-0.12805830296720516,0.08172826652784936,0.23020708755481675,-0.5562743713574178,-0.07477845649243746
RGA,1.0114167928695679,-0.3185323673755547,-0.5033107423852922,0.3130567956563025,-1.0174906652514089,-0.04648083020752698
BHE,1.030914068222046,0.5061001262095082,0.4093395035759364,0.25934785520960896,1.951433628033387,-0.08079310028985813
HI,0.9916853904724121,0.12940100594421558,-0.15066300868770036,0.32813510070937696,0.39435283096820634,-0.031273068090480825
DHI,0.9790082573890686,-1.3742182070882556,0.30437804030576804,0.2627767661037736,-5.229603160663757,-0.12421708343424269
BRKS,1.0324146747589111,-4.019953952417498,-1.1818879508825781,0.2728688109822349,-14.732185538075283,-0.08002454431225883
DISCB,0.9997090101242065,-0.4794999999999998,0.18900000000000006,0.24689708638641672,-1.9421047320717573,-0.00015317142059516619
PTC,1.0097657442092896,-0.9621621621621624,-0.06767567567567588,0.2551996622977274,-3.7702328957733395,-0.15566704693212413
HD,1.0032285451889038,-3.1506293824448766,-1.720452817436851,0.21873990699230086,-14.403541741998716,-0.06435933471670299
MCHP,0.9885804057121277,-0.09702258726899363,0.7991101984941824,0.21108580973272095,-0.45963576303817416,-0.06720754128360325
NCB,1.0033981800079346,0.18404478656403186,0.27291812456263237,0.2357204774424611,0.7807755545161716,-0.03697448639026342
SBNY,1.0049511194229126,0.1943568598916638,-0.10396960142291292,0.2487883224698981,0.781213755870951,-0.060729047692543545
AVD,1.0117627382278442,0.3449781659388639,0.2582657517155326,0.2516434678379891,1.3709005394245906,-0.07188767669342924
MHO,1.0308027267456055,0.1077768385460689,1.1200338123415041,0.2639201805306164,0.4083690693471968,-0.06090646269174367
SSTK,1.0016566514968872,0.02803504380475552,0.5539424280350433,0.26258074393541453,0.10676732563822124,-0.1392745017485118
ASNA,0.9535608887672424,0.36051832460733035,-0.6369773123909244,2363.3823314125952,0.00015254337811344856,-0.021448827456921515
JCOM,1.020927906036377,0.7172590457893038,0.8519052193403764,0.2809383997644701,2.553082975254799,-0.17111996681120428
BGFV,1.0098505020141602,0.11927398444252275,-0.09853068280034669,1.978211449063024,0.06029385002952402,-0.020759373169024896
FOSL,1.0218629837036133,0.6223752151462989,-0.18209982788296092,0.41505312430148317,1.4995073607596119,-0.018761484872046274
SHW,0.9980645775794983,-0.6755343337880855,0.9594512657268458,0.21159788489493786,-3.1925382137172424,-0.04325937684825978
ONB,1.0158978700637817,0.08755020080321484,0.19277108433735143,0.2558174709667688,0.34223698810768116,-0.04139968359168304
JNJ,1.0052714347839355,-0.10215557638238015,0.2858481724461108,0.14170301422548393,-0.7209132202913798,-0.029028822182171555
MAT,1.017208218574524,0.6102280580511417,0.045611610228059284,0.2696332683042902,2.2631779144410364,-0.017414886188262015
AMD,0.9958987236022949,-5.2169540229885065,5.732758620689655,0.2664263142563181,-19.58122656011884,-0.05112580940886633
MANT,0.9927815198898315,-0.7581227436823116,0.4169675090252694,0.26200550533305217,-2.8935374561281026,-0.06638655619884685
CBSH,0.9961522221565247,-0.41954280591663057,-0.11317794710892098,0.25616046050956864,-1.6378125059514315,-0.03284565591713364
JLL,1.0056051015853882,0.27658983615662497,0.2840877534018346,0.24424222326922976,1.1324407071847449,-0.043713809703827745
IRT,1.0038307905197144,-1.1913123844731979,-1.1081330868761554,0.2401050635653567,-4.9616295728505495,-0.030871215776276585
BKH,1.0157759189605713,0.10167158308751037,0.24503441494591743,0.23464648219782838,0.4332968561551341,-0.049092392955745634
IIN,1.0062094926834106,-2.5578583765112293,-1.1260794473229734,0.36858302289800127,-6.939707520183586,-0.022678713787146032
APEI,0.991169273853302,0.3513580246913576,0.09975308641975263,0.2662051042609535,1.319877113306375,-0.08713574970608731
MPAA,1.0048799514770508,0.11099137931034342,-0.3275862068965531,0.26012861323559516,0.4266788566129481,-0.03301332130018384
CTXS,0.9989528656005859,-2.981796116504856,-1.884405339805827,0.25612471706964357,-11.64196938685098,-0.19413573768081496
FLR,0.9809097647666931,0.4720213170917403,-0.32051770079939035,1.3813446526178959,0.3417114737896904,-0.02302265966474466
JRVR,0.9987061023712158,-0.3382690302398334,-0.3038581856100107,0.20467177780549928,-1.65273900340094,-0.02229363995934337
BCC,0.9945390224456787,-0.7389184397163114,0.04609929078014276,0.2695880695928198,-2.7409166902610593,-0.06721287426951643
AAN,1.0032919645309448,-1.5162454873646212,-0.14039310068190963,0.2989278199785473,-5.072279612403447,-0.01246137335628945
AIG,0.9996806383132935,0.2978564771668206,-0.13755824790307686,0.2782641179525979,1.0704092185918104,-0.06292310943175194
VLY,1.0101817846298218,-0.8876543209876521,-0.9530864197530841,0.2555146607012185,-3.473985869163947,-0.02585663071702533
SMP,1.0094780921936035,0.1195407474110763,0.17649707339036494,0.22974556998791307,0.520317964630759,-0.13689984355787846
IRM,1.0148619413375854,-1.5362204724409452,-1.4531496062992126,0.26720860069441127,-5.749143058545874,-0.04545362102451711
BRKL,1.015639305114746,0.5182149362477229,0.37613843351548243,0.16725144927249347,3.098418209181448,-0.042144247164128144
TTEC,1.0084459781646729,0.0855654761904749,1.3017113095238084,0.2877422449511902,0.2973684874643712,-0.1008003126673513
KBH,0.9817009568214417,-1.3136882129277556,0.2750316856780746,0.25235376106990076,-5.205740571638622,-0.07140571263766735
MDT,1.0041664838790894,-0.41048479450311803,-0.009161470925054786,0.25294339571094854,-1.6228326230344314,-0.08021434484503032
EW,1.0013296604156494,-1.3983593950269153,-0.2109715457574971,0.255257238933135,-5.478235995670994,-0.033015875766217874
SABR,0.995917558670044,0.23684210526315722,-0.4780701754385972,0.8375766712683765,0.28277065653729405,-0.026979342303660746
KRA,1.0587369203567505,0.0006544502617795094,-0.35580279232111756,1.072696894348856,0.0006100980297102112,-0.02191929475153338
OMC,0.9932052493095398,-0.16492146596858676,-0.4418572609534311,0.23539175852969646,-0.7006254888814134,-0.07250733357375613
PETS,0.9884381890296936,1.6554669703872438,2.4635535307517085,0.41989626762021626,3.942561765017422,-0.044813351088278976
SJI,1.0086627006530762,0.2711370262390671,0.09579341940857979,0.05430264268690555,4.993072386975034,-0.031243313642709224
FPL,0.9825729727745056,-0.43745832861581785,-0.9405467285604657,0.41084884350332374,-1.0647670923912487,-0.018911778240037046
HAIN,0.9983203411102295,0.4825114678899084,0.5206422018348624,0.23336482488238505,2.067627235279908,-0.07150310073316288
ZTS,0.992005467414856,-2.2331529758976867,-1.6242006886374802,0.2446829577390941,-9.126720535094355,-0.017905260122868173
CRI,1.0125216245651245,0.13361016121152922,0.12469467513434322,0.19086914695980164,0.7000092119113809,-0.04754115234806324
ADS,1.0025385618209839,0.1372051151839709,-0.6088823230691107,1.4508060745009308,0.09457164371310724,-0.024312403859616572
FIS,1.027694582939148,-0.8744939271255081,0.004570980801878702,0.19285349037402566,-4.534498831086952,-0.05625388738831032
NE,1.0142507553100586,0.13014308426073273,-0.8653259141494422,2132.494639334098,6.1028563383102186e-05,-0.008854376050529656
FAF,0.999931812286377,-0.24253908100426344,0.046660350544765486,0.2211030356149287,-1.0969504793094407,-0.04467650889439967
MET,1.0063083171844482,0.13844425723111395,0.24150519516989524,0.25126830904022146,0.5509817680742798,-0.044567388679498346
VIVO,0.9959636330604553,-0.22209502003434456,-0.18717801946193474,0.41637230905459854,-0.5334048762399349,-0.033750699254185126
NI,1.0225105285644531,0.2851504686729157,0.4444992599901333,0.19845668408594336,1.436839831535958,-0.06299293859786728
CUK,0.9935563802719116,0.2667534157449572,-0.47148124051182005,0.6138092573787625,0.4345868239926094,-0.025829563417203927
FUL,1.011663556098938,-0.08456132396282064,0.043074132849693594,0.2603290143307065,-0.32482481504315336,-0.07883437323929376
MAS,1.0036470890045166,-0.5888019265502716,0.14087898856110712,0.2624413848010607,-2.243555934488943,-0.12328948701479599
DDS,0.9968559145927429,0.8100927527118374,0.6101241943090706,0.3094161511645386,2.6181333760409946,-0.03636045853461458
CHRW,1.0097236633300781,-0.5568057508985766,0.009532739490546721,0.2525225465271786,-2.204974400644859,-0.09047067488066692
PFE,0.9943671822547913,-0.18122195374525446,0.12875388332757967,0.22796532125500094,-0.7949540424310636,-0.06469159007691902
SF,1.0013463497161865,-0.5915712799167522,-0.04682622268470207,0.2564651019187728,-2.3066346074385207,-0.027991069895431497
GNW,1.017101526260376,0.42397660818713506,0.45029239766081924,0.2732811093326541,1.5514303534091058,-0.04673630302211218
MRO,0.9946149587631226,0.8244250418951612,0.08981540046557439,0.2683908877862355,3.071732607571295,-0.010408910907889623
AMED,1.0073496103286743,-2.226623376623376,2.2207792207792205,0.27482982703334746,-8.101825772873692,-0.08349003389297427
PDFS,0.9845115542411804,0.30558015943312566,0.20150575730735074,0.34857110845981926,0.8766651966529354,-0.07501019746586146
BEAT,1.021036982536316,-0.2630715123094967,-0.20820633059789054,0.2878545954185498,-0.9139041599651793,-0.14046612484821716
MGLN,1.0041828155517578,-0.21330671989354774,-0.1720558882235545,0.2913364502737779,-0.7321662621339697,-0.02338649729506992
OKE,0.9973318576812744,0.2564234326824254,-0.0010277492291882388,0.12970986549297206,1.9768999953101403,-0.02094595091707756
ET,0.9895880818367004,-0.04401544401544294,-0.5791505791505781,0.470823211950629,-0.09348613850990387,-0.041100760604664985
VC,1.0004878044128418,-0.9158080260303695,-0.7581344902386122,0.28064594231550816,-3.26321491822774,-0.020053142324894236
APA,1.0070574283599854,0.5845070422535211,-0.25455170044658193,0.26907333955746426,2.172296382085309,0.0009527961534403495
TTC,0.9962267875671387,-0.4758513242822146,0.44892054306699536,0.20448400924068236,-2.32708330502958,-0.0845130267464715
ELY,1.021208643913269,-1.2820976491862566,-0.4547920433996381,0.22271620250505633,-5.756642912324642,-0.02817910578874925
LAD,1.013662576675415,-0.25186977562692436,1.7702375714914211,0.3072002878652375,-0.8198878239835039,-0.10732289399149356
FITB,0.9964155554771423,0.05225522552255378,0.3316831683168333,0.261802288353331,0.1995980471800529,-0.05867299881112977
PEG,1.0060997009277344,-0.381463690307996,0.29980220401243346,0.25192388863838217,-1.5142021354875888,-0.08797421757140374
LFUS,0.9820624589920044,-0.6229455365775035,-0.06977118917176717,0.26014545131427597,-2.3946047612628685,-0.06643163424954861
B,0.9969557523727417,-0.354463130659768,-0.3146183699870642,0.2757713002931871,-1.2853517757445545,-0.051665608589007664
PXD,1.0105698108673096,-0.5961996565287255,-1.0961719572322877,0.49601651063767277,-1.2019754254592472,-0.04816916405077114
HAS,0.9834496378898621,-0.01756569847856071,0.19405255878285005,0.2583460697573745,-0.06799289994331337,-0.038165230649993595
KAMN,1.0168251991271973,-1.3655939995160884,-1.3043793854343075,0.24132860671165163,-5.658649496874134,-0.05662457018305513
MED,0.9819810390472412,-2.612140210886297,0.8332858364206279,0.27215770602557104,-9.597891781469821,-0.0470261259228808
PRAA,1.0068415403366089,0.0100890207715124,0.19821958456973185,0.24134862003934554,0.04180268677603121,-0.06263009019171521
URBN,0.9845128059387207,0.29698828778583286,-0.0326268823201348,0.286779032814422,1.0355997255714904,-0.04907011718183156
HIBB,1.0013427734375,0.007531584062196708,0.1936345966958217,0.48923041058776173,0.01539475857931395,-0.02408829531603205
CC,1.0052765607833862,-0.12756756756756774,0.11891891891891869,0.2762033828766664,-0.46186098878573334,-0.09412378158787468
LUV,1.009101390838623,-1.028374436488996,-0.9761336515513136,0.25180616540658385,-4.083992282000369,-0.05586805568993358
SPGI,0.999998927116394,-1.7219630061656384,0.17897017163806142,0.23187969356163252,-7.426105231441227,-0.047159857663653645
AES,1.0000331401824951,-0.4096871846619591,0.5983854692230054,0.22983647550123243,-1.782515954398677,-0.08137482071163463
CUTR,1.0032134056091309,0.9926686217008795,0.5727272727272726,0.3754394698647712,2.6440177475054103,-0.018776612596333387
NCR,0.9963119029998779,-0.9682294879703884,-1.272979642196175,0.6672786567429401,-1.4510122241153658,-0.02668441549132159
URI,0.9883440732955933,-0.5552217281576751,0.763489965148418,0.24342512815065287,-2.2808726943997657,-0.09199691630145797
CASH,0.9996792674064636,-0.8811835413777155,-0.8081368469717977,0.3470860765934422,-2.5388040620137167,-0.019043971857623763
IRDM,0.9981513023376465,-0.34849498327759254,0.527090301003344,0.2577264893669515,-1.3521892297465232,-0.023483890502254346
THS,0.9975936412811279,0.1510098637858156,0.09628933771723884,0.27714904861919365,0.5448687790331123,-0.035751162121436454
VRA,1.0340962409973145,0.27435210008936506,-0.06255585344057235,0.2976103437627838,0.9218500154546303,-0.05162078161980195
BLK,1.011618971824646,-2.780464276823501,-1.7348456559621621,0.26350581454076705,-10.551813745036556,-0.06115314741221152
XEC,1.002898097038269,0.5025103878116352,-0.27631578947368335,0.47630956319250145,1.0550079749355017,-0.02279368840729714
AEGN,0.9828055500984192,0.6348966212808866,0.44427634896621204,0.2683793994144095,2.3656682384327286,-0.07197912896375817
IBKR,0.9984307289123535,-0.05457317073170838,-0.2856707317073181,0.23599959611785093,-0.23124264450576412,-0.045406981486815746
SCI,1.0189826488494873,-0.4222312703583054,0.3741856677524438,0.2596636429595062,-1.6260700396225438,-0.08611610787295838
STBA,1.0024529695510864,0.09611612397018562,-0.12240094154570286,0.1997800152712859,0.48110980365857087,-0.06667805837526002
TBI,1.0048800706863403,0.2702222222222206,0.06488888888888719,0.2567293301523686,1.0525568775355285,-0.10150221167115045
ZUMZ,0.963184654712677,-2.3212464589235102,-1.4872521246458899,0.2676164612699124,-8.67378055535594,-0.06706122051501189
GME,0.9874042272567749,0.013949013949013054,-0.34583934583934667,1.4184402159355674,0.009834051369467998,-0.02393570023632239
EXC,0.9965100884437561,-0.5662563359884139,-0.04236060825488731,0.23166882486149276,-2.4442491823512946,-0.040836433020552884
CVBF,0.9990376830101013,-0.4045512010113795,-0.27496839443742244,0.2539991154981524,-1.5927268095350886,-0.10679547402832493
UTHR,1.0099143981933594,-0.11681240719353286,-0.16812407193532464,0.2692264947527451,-0.4338815437069967,-0.0806086562698621
WAFD,1.0036598443984985,-0.21349238996297665,-0.2883587001234045,0.2634047951831772,-0.8105106428812675,-0.04055499473044333
WBA,1.0107890367507935,0.048115700180782435,-0.43165067445417793,0.17586336673232197,0.2735970603056784,-0.0431290876848633
PDCO,1.0185428857803345,0.059102902374670425,-0.21609498680738762,0.19423674589081497,0.3042828074223673,-0.02862537710938966
PG,0.9928212761878967,-0.977637397346809,-0.15337965887555222,0.16990276019112777,-5.754099554778455,-0.04977874180154869
GS,0.9867896437644958,-1.5667627281460146,-1.2461735510726875,0.2535998862178695,-6.178089236925715,-0.07513040186652362
FFIN,0.9944230318069458,-0.9814600231749694,-0.24391657010428597,0.254477130752275,-3.8567710186292175,-0.06700026184830712
SKT,0.9977144598960876,0.1773049645390076,-0.6060283687943258,0.8181689664798126,0.21670947173686456,-0.016756318376142908
MMM,1.0080077648162842,-0.08696221596490192,0.03261083098683661,0.20741738741464877,-0.41926193848507637,-0.029682597632172313
HSKA,0.9995790123939514,-1.263215457528255,-0.3492526430915069,0.30847673637287043,-4.095010443808137,-0.1876414340387468
WPG,1.0230733156204224,-0.03564447919258011,-0.8199296350261207,1.459459207670641,-0.024423073288240723,-0.025586046903792646
EAT,1.0060123205184937,-0.13822602431337283,-0.07721746960828503,0.3624201629572699,-0.38139716937197626,-0.01954891936131662
BPFH,0.9836064577102661,-0.20440528634361127,-0.641409691629955,0.2496044366785515,-0.8189168789694198,-0.07788577415480384
ORN,0.9773308038711548,0.44808743169398846,-0.12021857923497327,0.34723378513912073,1.2904488294116179,-0.04499672887606998
FBP,1.0360074043273926,-0.5134099616858244,-0.35823754789272083,0.27794087313627347,-1.8471912954284422,-0.059776961770181304
CHUY,1.0102264881134033,0.11127098321342875,0.22350119904076687,0.31791684949263294,0.35000027005805867,-0.04600357956814136
NMIH,1.0055245161056519,0.386355209492028,0.23804226918798646,0.28794603729835117,1.3417625503126314,-0.03724412383864269
IP,0.9878889322280884,0.27457372116348955,0.44157472417251653,0.292292169182398,0.9393810372600514,-0.06142747611805688
PRSC,0.991645336151123,-0.7026597856292196,0.3860658991663342,0.2491324592167127,-2.820426481384165,-0.0886571643793157
CNO,0.993587076663971,-0.19244512506380895,-0.26135783563042464,0.3122764158142052,-0.6162653189816336,-0.07575703960354456
LNC,0.9721400737762451,-0.10020590253946585,-0.32738503774880007,0.2862732848532051,-0.3500358147489932,-0.05155805763159242
UMPQ,0.9937666058540344,-1.543257989088074,-1.5798908807482455,0.31543701026511534,-4.892444254723843,-0.07801178756305474
OSPN,1.017808437347412,-0.18101545253863002,0.21026490066225295,0.27386617698378285,-0.6609631553123577,-0.10524260580550085
NWBI,0.994366466999054,-0.028244274809161602,-0.24656488549618447,0.2794162869088793,-0.10108313696210576,-0.0691803690064758
POST,0.9959771633148193,-1.1200842696629214,-1.1854935794542536,0.2629475307019289,-4.259725376568187,-0.1097145197934907
RMBS,1.0106093883514404,0.3884892086330949,0.5339728217426073,0.27885164609611096,1.393175238276621,-0.15436435772648083
CVCO,0.9997603893280029,-0.6995825426944964,-0.3363187855787468,0.27345284481084053,-2.5583297292906044,-0.040803979605498863
SEIC,1.0262980461120605,-0.17049408489909654,0.12131755973091968,0.25516913891907544,-0.6681610697692995,-0.11218460527261778
BCOR,0.9712767601013184,-1.3816593886462905,-1.4777292576419234,0.5334515858319513,-2.5900370813079543,-0.07169433853465197
COST,1.008673906326294,-0.5906683114432876,1.1779261301792363,0.2267825491450223,-2.6045580376870743,-0.0871745839599027
FWRD,1.007163643836975,-0.43138668589281415,0.06608988223984637,0.25592031974059515,-1.6856288948119147,-0.074967386073854
DEI,1.0106128454208374,-0.5582986317668044,-0.83491969066032,0.36971733741977414,-1.5100688420838366,-0.08367037509876032
GVA,1.0141055583953857,-0.242903575297942,-0.8166847237269776,0.9165870251664313,-0.2650087428712351,-0.03745640593148587
MLSS,1.0316412448883057,-0.474747474747475,-0.5353535353535355,0.2684321404209755,-1.768594006016123,-0.08086852276663184
TYL,1.0073660612106323,-0.47531405200116816,0.8531697341513295,0.15891637354037916,-2.9909696597833473,-0.15271109688957427
RPT,1.006966471672058,0.47608695652174027,-0.14710144927536117,0.282630149314863,1.6844875095859242,-0.021060247030524958
NBR,1.0092899799346924,0.7738105816908666,-0.17743970711074009,1.5224295153478205,0.5082735022141576,-0.01535919960365555
GLT,0.9978213310241699,-0.693446088794927,-0.916490486257929,0.38095729972639497,-1.820272479647812,-0.025810876238888402
SMTC,0.9776238203048706,-0.2288503253796104,0.8083875632682567,0.26703200396399634,-0.8570145971146013,-0.08031548963745982
AMCX,0.9737570881843567,0.49596455135306294,-0.13562272511473256,0.2901469596640657,1.7093563611914417,-0.07327248089241852
BIO,1.0031331777572632,-1.0189205955334995,1.433746898263027,0.24039172029965408,-4.238584398162848,-0.06180638005965764
CAL,0.9939292073249817,-0.09225092250922669,-0.7121771217712194,0.4873333385265211,-0.18929737655384432,-0.023666290061386253
STLD,0.9928700923919678,0.16065723413966126,0.6846188954815143,0.2847146546475478,0.5642745515931156,-0.09433746913087804
PNR,1.0115563869476318,-0.28571428571428614,0.019884877027733748,0.1388881371515832,-2.0571539900253737,-0.05557084494483346
NSIT,1.0260089635849,-0.283307810107198,0.6263399693721283,0.26424799522036047,-1.0721285123231699,-0.12384890117183552
OEC,1.0063625574111938,0.2551674982181032,0.32359230220955015,0.25138136752319823,1.0150613016020347,-0.032449873141810935
VTR,1.0022199153900146,0.23371078522368632,0.026359754965657834,0.17556182734430256,1.331216407495141,-0.04027846119720566
CRY,0.9837881326675415,-1.2701754385964903,-1.1461988304093558,0.24598175988772528,-5.163697660590254,-0.1022722511416914
MSFT,1.0182363986968994,-1.2559821925431272,1.8185865331107407,0.2753085127453576,-4.562089924362853,-0.06822229953914252
AMWD,1.0068265199661255,-0.44333048049883816,-0.3068834820882746,0.28470055199165545,-1.5571816676917225,-0.05546141908884965
EXTR,0.9613102674484253,-0.39651416122004135,-0.4379084967320238,0.39369146326397,-1.0071698223577221,-0.08511729684014355
VRSN,1.0124925374984741,0.5190217391304375,2.201992753623191,0.31858043992512586,1.6291701370288243,-0.14733267537347555
DRQ,1.0018517971038818,0.1471784892977174,-0.41623916504510944,0.3383478081655273,0.4349917029230916,-0.04785211561936431
MTW,0.9753063917160034,-0.9044117647058849,-1.4485294117647085,1.2729456729061284,-0.7104873239170284,-0.04883847466862332
AMZN,0.9893484115600586,-1.069113418720147,1.8192856973124554,0.27423411519568586,-3.898542738081303,-0.17366989788521262
AVAV,0.9744179844856262,-0.3750290630086024,0.36875145315043045,0.2621100034602089,-1.4308078971219236,-0.04180125319905006
DSPG,0.9986116886138916,-1.635578583765114,-1.3860103626943021,0.2608661961742454,-6.269798874384056,-0.17043982615807463
E,1.0050181150436401,0.35123614663256736,-0.000426257459504245,0.22455957860221626,1.5641111755839827,-0.0268515399171688
XRAY,0.9944750666618347,0.31435557107928785,0.11212015368494627,0.2697105525087979,1.1655293722794948,-0.046249989670587244
ENSG,1.02732515335083,-0.8189596167008908,0.16666666666666585,0.2126468595527155,-3.8512659817237638,-0.02314880637152692
FB,0.9898748397827148,0.011025489033787533,0.58737403675163,0.2421720484243764,0.04552750451990225,-0.1181465073640465
ACOR,1.0194590091705322,0.7855855855855858,-0.184234234234234,5.107846272918716,0.15379977070478823,-0.02080174250786344
ALXN,1.0222800970077515,-0.22263813166246027,-0.21254780698185163,0.23707239203127245,-0.9391145449748548,-0.12279014696222146
TRN,1.046062707901001,-0.26670910248249485,0.09357097390197364,0.2511521944766088,-1.0619421539680822,-0.059924934431182075
CREE,1.0180338621139526,-0.24941084053417187,1.5506677140612721,0.32955478446885605,-0.7568114687227695,-0.08717550404069012
ANDE,1.0035533905029297,-0.21950473861204522,-0.511770100886579,0.3967563750284138,-0.55324817034383,-0.05188958115787221
AAOI,1.008931040763855,0.35299539170506883,0.3649769585253454,0.26882452381460437,1.3131071025990264,-0.08677218366164854
JKHY,0.9974137544631958,-0.24497892387800477,0.7666749318125482,0.1881640849381639,-1.3019430558616834,-0.07568336768971148
PFBC,1.0051592588424683,-1.049922958397535,-1.0036979969183357,0.2420626395638503,-4.337401921484254,-0.008066502333206738
BELFB,1.0109069347381592,0.23667100130039137,-0.2973558734286941,0.3258157176609524,0.7263952854295213,-0.022390970825122626
DIOD,0.9932549595832825,-1.5977653631284914,0.28957169459962784,0.26669843792850834,-5.9909063395328195,-0.10536660232261714
CME,0.9959011077880859,-1.8432039293473146,-1.2564465854349691,0.2449156910174641,-7.525871131153025,-0.06584018176633495
COG,1.000687837600708,-0.2881915772089171,-0.4995871180842267,0.29875521863346716,-0.9646411481301206,-0.06551995829250043
